═══════════════════════════════════════════════════════════════════════
  AGENTIS LEGAL COUNCIL — COMPLETE PROJECT CODE
═══════════════════════════════════════════════════════════════════════

Generated: 2026-02-15 15:55:20

Backend:  8 AI agents, 2 orchestrators, services, RAG
Frontend: Next.js 14, React, Zustand, Tailwind CSS
Law Base: 207 законів, 22 151 vectors у Pinecone (namespace: ua-law-v1)
LLM:      Anthropic Claude, OpenAI GPT, Google Gemini

═══════════════════════════════════════════════════════════════════════


###################################################################
# SECTION: Project Tree
###################################################################

════════════════════════════════════════════════════════════════
FILE: [TREE OUTPUT]
════════════════════════════════════════════════════════════════

.
├── agentis-law-base
│   ├── data
│   │   ├── categorized

// ==========================================
// PROMPT BUILDER FUNCTIONS (with correct signatures)
// ==========================================

export async function buildExpertPrompt(
  contractType?: string,
  jurisdiction?: string
): Promise<string> {
  // Law context is now injected by ExpertAgent via RAG (Pinecone semantic search)
  // instead of hardcoded articles from ukrainianLawService.
  // See: packages/legal-council/agents/review/expert.ts → findRelevantLaws()
  return EXPERT_PROMPT;
}

export async function buildProvocateurPrompt(): Promise<string> {
  return PROVOCATEUR_PROMPT;
}

export async function buildValidatorPrompt(): Promise<string> {
  return VALIDATOR_PROMPT;
}

export async function buildSynthesizerPrompt(): Promise<string> {
  return SYNTHESIZER_PROMPT;
}


###################################################################
# SECTION: Backend Services
###################################################################

════════════════════════════════════════════════════════════════
FILE: packages/legal-council/services/dstu-service.ts
════════════════════════════════════════════════════════════════

/**
 * ДСТУ 4163-2020 Service
 * Ukrainian document formatting standards and requirements
 */

export interface DstuRequirement {
  section: string;
  requirement: string;
  mandatory: boolean;
  description: string;
}

export interface DocumentTemplate {
  documentType: string;
  requiredSections: string[];
  requiredRequisites: string[];
  dstuReference: string;
}

/**
 * ДСТУ 4163-2020: Діловодство й архівна справа. Терміни та визначення
 * Document structure and formatting requirements
 */
export const DSTU_REQUIREMENTS: DstuRequirement[] = [
  // Загальні вимоги до документів
  {
    section: 'Структура документу',
    requirement: 'Назва документу',
    mandatory: true,
    description: 'Кожен документ повинен мати чітку назву (ДОГОВІР, КОНТРАКТ тощо)',
  },
  {
    section: 'Структура документу',
    requirement: 'Дата складання',
    mandatory: true,
    description: 'Дата у форматі "[ДЕНЬ] [МІСЯЦЬ] [РІК] року" (наприклад, "15 лютого 2026 року")',
  },
  {
    section: 'Структура документу',
    requirement: 'Реєстраційний номер',
    mandatory: true,
    description: 'Унікальний номер документу (наприклад, "№ 123-ДГ")',
  },
  {
    section: 'Структура документу',
    requirement: 'Місце складання',
    mandatory: false,
    description: 'Населений пункт де укладається договір (наприклад, "м. Київ")',
  },
  
  // Преамбула
  {
    section: 'Преамбула',
    requirement: 'Повна назва сторін',
    mandatory: true,
    description: 'Повне найменування юридичних осіб або ПІБ фізичних осіб',
  },
  {
    section: 'Преамбула',
    requirement: 'Правова форма',
    mandatory: true,
    description: 'ТОВ, ФОП, АТ, Фізична особа тощо',
  },
  {
    section: 'Преамбула',
    requirement: 'Представники сторін',
    mandatory: true,
    description: 'ПІБ та посада особи, яка підписує договір',
  },
  {
    section: 'Преамбула',
    requirement: 'Підстава дій',
    mandatory: true,
    description: 'Статут, Положення, Доручення тощо',
  },
  {
    section: 'Преамбула',
    requirement: 'Умовні назви сторін',
    mandatory: true,
    description: 'Іменовані надалі "Замовник" та "Виконавець" відповідно',
  },
  
  // Основний текст
  {
    section: 'Предмет договору',
    requirement: 'Чітке визначення предмету',
    mandatory: true,
    description: 'Згідно ЦКУ ст. 638 - істотна умова договору',
  },
  {
    section: 'Права та обов\'язки',
    requirement: 'Права сторін',
    mandatory: true,
    description: 'Перелік прав кожної сторони договору',
  },
  {
    section: 'Права та обов\'язки',
    requirement: 'Обов\'язки сторін',
    mandatory: true,
    description: 'Перелік обов\'язків кожної сторони договору',
  },
  {
    section: 'Вартість та розрахунки',
    requirement: 'Вартість/ціна',
    mandatory: true,
    description: 'Згідно ЦКУ ст. 632 - істотна умова для оплатних договорів',
  },
  {
    section: 'Вартість та розрахунки',
    requirement: 'Порядок оплати',
    mandatory: true,
    description: 'Терміни, спосіб, реквізити для оплати',
  },
  {
    section: 'Строк дії',
    requirement: 'Дата початку дії',
    mandatory: true,
    description: 'З якої дати договір набуває чинності',
  },
  {
    section: 'Строк дії',
    requirement: 'Дата закінчення або умови',
    mandatory: true,
    description: 'До якої дати діє або умови припинення',
  },
  {
    section: 'Відповідальність',
    requirement: 'Санкції за порушення',
    mandatory: true,
    description: 'Штрафи, пеня, неустойка відповідно до ЦКУ',
  },
  {
    section: 'Вирішення спорів',
    requirement: 'Претензійний порядок',
    mandatory: true,
    description: 'Обов\'язковий для господарських договорів',
  },
  {
    section: 'Вирішення спорів',
    requirement: 'Підсудність',
    mandatory: true,
    description: 'Який суд розглядає спори (господарський/цивільний)',
  },
  
  // Підписи
  {
    section: 'Реквізити та підписи',
    requirement: 'Повні реквізити сторін',
    mandatory: true,
    description: 'Адреса, ЄДРПОУ/РНОКПП, р/р, банк, МФО',
  },
  {
    section: 'Реквізити та підписи',
    requirement: 'Підписи',
    mandatory: true,
    description: 'Посада, ПІБ, підпис уповноважених осіб',
  },
  {
    section: 'Реквізити та підписи',
    requirement: 'Печатки',
    mandatory: false,
    description: 'Печатки юридичних осіб (якщо є)',
  },
];

/**
 * Document templates by type
 */
export const DOCUMENT_TEMPLATES: DocumentTemplate[] = [
  {
    documentType: 'договір_купівлі_продажу',
    requiredSections: [
      '1. ПРЕДМЕТ ДОГОВОРУ',
      '2. ЦІНА ТА ПОРЯДОК РОЗРАХУНКІВ',
      '3. СТРОКИ ПЕРЕДАЧІ ТОВАРУ',
      '4. ЯКІСТЬ ТОВАРУ ТА ГАРАНТІЇ',
      '5. ПРАВА ТА ОБОВ\'ЯЗКИ СТОРІН',
      '6. ВІДПОВІДАЛЬНІСТЬ СТОРІН',
      '7. ПОРЯДОК ВИРІШЕННЯ СПОРІВ',
      '8. ФОРС-МАЖОР',
      '9. СТРОК ДІЇ ДОГОВОРУ',
      '10. ЗАКЛЮЧНІ ПОЛОЖЕННЯ',
      '11. РЕКВІЗИТИ ТА ПІДПИСИ СТОРІН',
    ],
    requiredRequisites: [
      'Дата',
      'Номер',
      'Місце укладення',
      'Сторони',
      'Предмет',
      'Ціна',
      'Підписи',
    ],
    dstuReference: 'ДСТУ 4163-2020, ЦКУ ст. 700-717',
  },
  {
    documentType: 'трудовий_договір',
    requiredSections: [
      '1. ЗАГАЛЬНІ ПОЛОЖЕННЯ',
      '2. ПРАВА ТА ОБОВ\'ЯЗКИ ПРАЦІВНИКА',
      '3. ПРАВА ТА ОБОВ\'ЯЗКИ РОБОТОДАВЦЯ',
      '4. ОПЛАТА ПРАЦІ',
      '5. РЕЖИМ РОБОТИ ТА ВІДПОЧИНКУ',
      '6. ВІДПОВІДАЛЬНІСТЬ СТОРІН',
      '7. СТРОК ДІЇ ДОГОВОРУ',
      '8. ПІДСТАВИ ПРИПИНЕННЯ ДОГОВОРУ',
      '9. ЗАКЛЮЧНІ ПОЛОЖЕННЯ',
      '10. РЕКВІЗИТИ ТА ПІДПИСИ СТОРІН',
    ],
    requiredRequisites: [
      'Дата',
      'Номер',
      'Місце роботи',
      'Посада',
      'Дата початку роботи',
      'Заробітна плата',
      'Підписи',
    ],
    dstuReference: 'ДСТУ 4163-2020, КЗпП ст. 21-24',
  },
  {
    documentType: 'договір_оренди',
    requiredSections: [
      '1. ПРЕДМЕТ ДОГОВОРУ',
      '2. СТРОК ОРЕНДИ',
      '3. ОРЕНДНА ПЛАТА ТА ПОРЯДОК РОЗРАХУНКІВ',
      '4. ПРАВА ТА ОБОВ\'ЯЗКИ ОРЕНДАРЯ',
      '5. ПРАВА ТА ОБОВ\'ЯЗКИ ОРЕНДОДАВЦЯ',
      '6. ВІДПОВІДАЛЬНІСТЬ СТОРІН',
      '7. ПОРЯДОК ПЕРЕДАЧІ ТА ПОВЕРНЕННЯ МАЙНА',
      '8. ПОРЯДОК ВИРІШЕННЯ СПОРІВ',
      '9. ФОРС-МАЖОР',
      '10. ЗАКЛЮЧНІ ПОЛОЖЕННЯ',
      '11. РЕКВІЗИТИ ТА ПІДПИСИ СТОРІН',
    ],
    requiredRequisites: [
      'Дата',
      'Номер',
      'Предмет оренди',
      'Строк оренди',
      'Орендна плата',
      'Підписи',
    ],
    dstuReference: 'ДСТУ 4163-2020, ЦКУ ст. 759-786',
  },
  {
    documentType: 'договір_підряду',
    requiredSections: [
      '1. ПРЕДМЕТ ДОГОВОРУ',
      '2. СТРОКИ ВИКОНАННЯ РОБІТ',
      '3. ЦІНА ТА ПОРЯДОК РОЗРАХУНКІВ',
      '4. ПРАВА ТА ОБОВ\'ЯЗКИ ЗАМОВНИКА',
      '5. ПРАВА ТА ОБОВ\'ЯЗКИ ПІДРЯДНИКА',
      '6. ЗДАЧА ТА ПРИЙМАННЯ РОБІТ',
      '7. ВІДПОВІДАЛЬНІСТЬ СТОРІН',
      '8. ПОРЯДОК ВИРІШЕННЯ СПОРІВ',
      '9. ФОРС-МАЖОР',
      '10. ЗАКЛЮЧНІ ПОЛОЖЕННЯ',
      '11. РЕКВІЗИТИ ТА ПІДПИСИ СТОРІН',
    ],
    requiredRequisites: [
      'Дата',
      'Номер',
      'Предмет робіт',
      'Строки',
      'Ціна',
      'Підписи',
    ],
    dstuReference: 'ДСТУ 4163-2020, ЦКУ ст. 837-862',
  },
  {
    documentType: 'NDA',
    requiredSections: [
      '1. ТЕРМІНИ ТА ВИЗНАЧЕННЯ',
      '2. ПРЕДМЕТ ДОГОВОРУ',
      '3. ЗОБОВ\'ЯЗАННЯ СТОРІН',
      '4. ВИКЛЮЧЕННЯ З КОНФІДЕНЦІЙНОЇ ІНФОРМАЦІЇ',
      '5. СТРОК ДІЇ ЗОБОВ\'ЯЗАНЬ',
      '6. ВІДПОВІДАЛЬНІСТЬ ЗА РОЗГОЛОШЕННЯ',
      '7. ПОРЯДОК ВИРІШЕННЯ СПОРІВ',
      '8. ЗАКЛЮЧНІ ПОЛОЖЕННЯ',
      '9. РЕКВІЗИТИ ТА ПІДПИСИ СТОРІН',
    ],
    requiredRequisites: [
      'Дата',
      'Номер',
      'Сторони',
      'Предмет конфіденційності',
      'Строк',
      'Підписи',
    ],
    dstuReference: 'ДСТУ 4163-2020, ЦКУ ст. 626-629',
  },
];

class DstuService {
  /**
   * Get ДСТУ requirements by section
   */
  getRequirementsBySection(section: string): DstuRequirement[] {
    return DSTU_REQUIREMENTS.filter((req) => req.section === section);
  }

  /**
   * Get mandatory requirements
   */
  getMandatoryRequirements(): DstuRequirement[] {
    return DSTU_REQUIREMENTS.filter((req) => req.mandatory);
  }

  /**
   * Get document template by type
   */
  getTemplate(documentType: string): DocumentTemplate | null {
    return (
      DOCUMENT_TEMPLATES.find((tpl) => tpl.documentType === documentType) || null
    );
  }

  /**
   * Validate document structure against ДСТУ
   */
  validateStructure(
    documentType: string,
    sections: string[]
  ): { valid: boolean; missing: string[] } {
    const template = this.getTemplate(documentType);
    if (!template) {
      return { valid: false, missing: ['Template not found'] };
    }

    const missing = template.requiredSections.filter(
      (reqSection) =>
        !sections.some((section) =>
          section.toLowerCase().includes(reqSection.toLowerCase())
        )
    );

    return {
      valid: missing.length === 0,
      missing,
    };
  }

  /**
   * Get all document types
   */
  getDocumentTypes(): string[] {
    return DOCUMENT_TEMPLATES.map((tpl) => tpl.documentType);
  }
}

export const dstuService = new DstuService();


════════════════════════════════════════════════════════════════
FILE: packages/legal-council/services/file-parser.ts
════════════════════════════════════════════════════════════════

/**
 * File Parser Service
 * 
 * Extracts plain text from uploaded PDF and DOCX files.
 * Used by the /api/upload endpoint.
 * 
 * Dependencies:
 *   npm install pdf-parse mammoth
 */

import { logger } from '../utils/logger';

// ==========================================
// TYPES
// ==========================================

export interface ParseResult {
  text: string;
  metadata: {
    fileName: string;
    fileType: 'pdf' | 'docx' | 'txt';
    fileSize: number;
    charCount: number;
    pageCount?: number;
  };
}

// ==========================================
// PARSERS
// ==========================================

/**
 * Parse a PDF file and extract text content.
 */
async function parsePDF(buffer: Buffer, fileName: string): Promise<ParseResult> {
  try {
    // Dynamic import with `as any` — pdf-parse types are inconsistent between CJS/ESM
    const mod = await import('pdf-parse') as any;
    const pdfParse = mod.default ?? mod;

    const result = await pdfParse(buffer, {
      max: 200, // max pages to prevent OOM
    });

    const text = (result.text || '').trim();

    if (!text) {
      throw new Error('PDF не містить тексту. Можливо, це сканований документ — спробуйте скопіювати текст вручну.');
    }

    return {
      text,
      metadata: {
        fileName,
        fileType: 'pdf',
        fileSize: buffer.length,
        charCount: text.length,
        pageCount: result.numpages,
      },
    };
  } catch (error) {
    if ((error as Error).message.includes('не містить тексту')) {
      throw error;
    }
    logger.warn(`PDF parse error for ${fileName}: ${(error as Error).message}`);
    throw new Error(`Не вдалося розпарсити PDF: ${(error as Error).message}`);
  }
}

/**
 * Parse a DOCX file and extract text content.
 */
async function parseDOCX(buffer: Buffer, fileName: string): Promise<ParseResult> {
  try {
    const mod = await import('mammoth') as any;
    const mammoth = mod.default ?? mod;

    const result = await mammoth.extractRawText({ buffer });
    const text = (result.value || '').trim();

    if (!text) {
      throw new Error('DOCX файл порожній або не містить тексту.');
    }

    if (result.messages && result.messages.length > 0) {
      logger.info(`DOCX conversion warnings for ${fileName}: ${result.messages.length} warnings`);
    }

    return {
      text,
      metadata: {
        fileName,
        fileType: 'docx',
        fileSize: buffer.length,
        charCount: text.length,
      },
    };
  } catch (error) {
    if ((error as Error).message.includes('порожній')) {
      throw error;
    }
    logger.warn(`DOCX parse error for ${fileName}: ${(error as Error).message}`);
    throw new Error(`Не вдалося розпарсити DOCX: ${(error as Error).message}`);
  }
}

/**
 * Parse a plain text file.
 */
function parseTXT(buffer: Buffer, fileName: string): ParseResult {
  const text = buffer.toString('utf-8').trim();

  if (!text) {
    throw new Error('Файл порожній.');
  }

  return {
    text,
    metadata: {
      fileName,
      fileType: 'txt',
      fileSize: buffer.length,
      charCount: text.length,
    },
  };
}

// ==========================================
// MAIN PARSER
// ==========================================

/**
 * Parse an uploaded file based on its extension.
 * Supports: .pdf, .docx, .doc, .txt
 */
export async function parseFile(buffer: Buffer, fileName: string): Promise<ParseResult> {
  const ext = fileName.toLowerCase().split('.').pop() || '';
  
  logger.info(`Parsing file: ${fileName} (${(buffer.length / 1024).toFixed(1)}KB, type: .${ext})`);

  switch (ext) {
    case 'pdf':
      return parsePDF(buffer, fileName);

    case 'docx':
    case 'doc':
      return parseDOCX(buffer, fileName);

    case 'txt':
    case 'text':
      return parseTXT(buffer, fileName);

    default:
      throw new Error(
        `Непідтримуваний формат файлу: .${ext}. Підтримуються: .pdf, .docx, .txt`
      );
  }
}

/**
 * Validate file size before parsing.
 */
export function validateFileSize(size: number, maxSizeMB: number = 10): void {
  const maxBytes = maxSizeMB * 1024 * 1024;
  if (size > maxBytes) {
    throw new Error(
      `Файл занадто великий (${(size / 1024 / 1024).toFixed(1)}MB). Максимум: ${maxSizeMB}MB.`
    );
  }
  if (size === 0) {
    throw new Error('Файл порожній.');
  }
}


════════════════════════════════════════════════════════════════
FILE: packages/legal-council/services/law-rag-service.ts
════════════════════════════════════════════════════════════════

/**
 * Station 6: Law RAG Service — v2 (Universal, 21k+ articles)
 * 
 * FIX C1 (Feb 14): Replaced SDK with native fetch()
 * FIX H4 (Feb 14): Removed importanceFilter
 * FIX M3 (Feb 14): PINECONE_API_KEY validation
 * 
 * v2 Changes (Feb 15, 2026):
 *   - Expanded code type: any string (not just ЦКУ|КЗпП)
 *   - Expanded CONTRACT_TYPE_CATEGORIES for all contract types
 *   - Added topK=20 default (bigger base needs more results)
 *   - Added unit_type support (стаття/пункт) in formatArticlesForPrompt
 *   - Improved query preparation: extracts key legal terms
 * 
 * Usage:
 *   import { getLawContext } from '../../services/law-rag-service';
 *   const lawContext = await getLawContext(contractText, 'lease');
 */

import { logger } from '../utils/logger';

// ═══════════════════════════════════════
//  TYPES
// ═══════════════════════════════════════

export interface RelevantArticle {
  id: string;
  code: string;
  articleNumber: string;
  title: string;
  text: string;
  unitType: string; // 'стаття' | 'пункт'
  categories: string[];
  tags: string[];
  importance: 'critical' | 'high' | 'normal';
  relevanceScore: number;
  chapterTitle: string;
  section: string;
}

export interface RAGSearchOptions {
  contractType?: string;
  topK?: number;
  minScore?: number;
  importanceFilter?: string[];
  codeFilter?: string[];
}

// ═══════════════════════════════════════
//  CONFIG
// ═══════════════════════════════════════

const PINECONE_INDEX = 'agentis-law';
const PINECONE_NAMESPACE = 'ua-law-v1';
const EMBEDDING_MODEL = 'text-embedding-3-small';

/**
 * TWO-PHASE SEARCH CONFIG
 * 
 * Phase 1 (Broad): Semantic search across ALL 21k+ articles, no filters.
 *   → Catches specialized laws (ЗОД for lease, ЗТВ for corporate, etc.)
 * 
 * Phase 2 (Targeted): Filtered by core codes + legal-anchor query.
 *   → Ensures foundational articles (ЦКУ for civil, КЗпП for labor) are present.
 * 
 * Results are merged and deduplicated.
 */

interface ContractTypeConfig {
  /** Core codes that MUST appear in results (Phase 2 filter) */
  coreCodes: string[];
  /** Legal anchor text prepended to Phase 2 query for better semantic match */
  legalAnchor: string;
  /** Split: how many results from Phase 1 (broad) vs Phase 2 (targeted) */
  broadTopK: number;
  targetedTopK: number;
}

const CONTRACT_TYPE_CONFIG: Record<string, ContractTypeConfig> = {
  sale: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір купівлі-продажу ціна якість передача товару',
    broadTopK: 12,
    targetedTopK: 10,
  },
  lease: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір найму оренди строк плата ремонт повернення',
    broadTopK: 12,
    targetedTopK: 10,
  },
  service: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір послуг оплата послуг якість строк виконання зобовʼязання',
    broadTopK: 12,
    targetedTopK: 10,
  },
  work: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір підряду виконання робіт кошторис якість строк здача',
    broadTopK: 12,
    targetedTopK: 10,
  },
  loan: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір позики кредиту проценти повернення забезпечення',
    broadTopK: 12,
    targetedTopK: 10,
  },
  storage: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір зберігання обовʼязки зберігача повернення речі',
    broadTopK: 12,
    targetedTopK: 10,
  },
  transportation: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір перевезення вантажу пасажирів відповідальність перевізника',
    broadTopK: 12,
    targetedTopK: 10,
  },
  insurance: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір страхування страхова сума премія випадок',
    broadTopK: 12,
    targetedTopK: 10,
  },
  agency: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір доручення комісії управління майном повноваження',
    broadTopK: 12,
    targetedTopK: 10,
  },
  partnership: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір спільна діяльність просте товариство внески розподіл',
    broadTopK: 12,
    targetedTopK: 10,
  },
  employment: {
    coreCodes: ['КЗпП'],
    legalAnchor: 'Кодекс законів про працю трудовий договір прийняття звільнення оплата праці',
    broadTopK: 10,
    targetedTopK: 12,
  },
  nda: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс комерційна таємниця право інтелектуальної власності конфіденційна інформація охорона секрет виробництва нерозголошення договір штраф збитки',
    broadTopK: 12,
    targetedTopK: 10,
  },
  corporate: {
    coreCodes: ['ЦКУ', 'ГКУ'],
    legalAnchor: 'Цивільний кодекс юридична особа товариство статут учасники статутний капітал',
    broadTopK: 12,
    targetedTopK: 10,
  },
  land: {
    coreCodes: ['ЦКУ', 'ЗКУ'],
    legalAnchor: 'Земельний кодекс Цивільний кодекс земельна ділянка оренда землі право власності',
    broadTopK: 12,
    targetedTopK: 10,
  },
  construction: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір будівельного підряду кошторис проектна документація гарантія якості',
    broadTopK: 12,
    targetedTopK: 10,
  },
  it: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс договір послуг інтелектуальна власність авторське право програмне забезпечення',
    broadTopK: 12,
    targetedTopK: 10,
  },
  procurement: {
    coreCodes: ['ЦКУ', 'ГКУ'],
    legalAnchor: 'Господарський кодекс Цивільний кодекс публічна закупівля договір поставки',
    broadTopK: 12,
    targetedTopK: 10,
  },
  general: {
    coreCodes: ['ЦКУ'],
    legalAnchor: 'Цивільний кодекс загальні положення про договір зобовʼязання сторони виконання',
    broadTopK: 14,
    targetedTopK: 8,
  },
};

// ═══════════════════════════════════════
//  NATIVE FETCH — PINECONE + OPENAI
// ═══════════════════════════════════════

let cachedPineconeHost: string | null = null;

function getOpenAIKey(): string {
  const key = process.env.OPENAI_API_KEY;
  if (!key) throw new Error('OPENAI_API_KEY not found. RAG embedding disabled.');
  return key;
}

function getPineconeKey(): string {
  const key = process.env.PINECONE_API_KEY;
  if (!key) throw new Error('PINECONE_API_KEY not found. RAG search disabled.');
  return key;
}

async function getPineconeHost(): Promise<string> {
  if (cachedPineconeHost) return cachedPineconeHost;
  const res = await fetch('https://api.pinecone.io/indexes', {
    headers: { 'Api-Key': getPineconeKey() },
  });
  if (!res.ok) throw new Error(`Pinecone list indexes failed: ${res.status}`);
  const data = await res.json();
  const idx = (data.indexes || []).find((i: any) => i.name === PINECONE_INDEX);
  if (!idx?.host) throw new Error(`Pinecone index "${PINECONE_INDEX}" not found`);
  cachedPineconeHost = `https://${idx.host}`;
  return cachedPineconeHost;
}

async function generateEmbedding(text: string): Promise<number[]> {
  const res = await fetch('https://api.openai.com/v1/embeddings', {
    method: 'POST',
    headers: {
      'Content-Type': 'application/json',
      'Authorization': `Bearer ${getOpenAIKey()}`,
    },
    body: JSON.stringify({ model: EMBEDDING_MODEL, input: text }),
  });
  if (!res.ok) {
    const body = await res.text().catch(() => '');
    throw new Error(`OpenAI embedding failed: ${res.status} ${body.substring(0, 200)}`);
  }
  const data = await res.json();
  return data.data[0].embedding;
}

async function queryPinecone(
  vector: number[],
  topK: number,
  filter?: Record<string, any> | null,
): Promise<Array<{ id: string; score: number; metadata: Record<string, any> }>> {
  const host = await getPineconeHost();
  const body: Record<string, any> = {
    vector,
    topK,
    includeMetadata: true,
    namespace: PINECONE_NAMESPACE,
  };
  if (filter) body.filter = filter;

  const res = await fetch(`${host}/query`, {
    method: 'POST',
    headers: {
      'Content-Type': 'application/json',
      'Api-Key': getPineconeKey(),
    },
    body: JSON.stringify(body),
  });
  if (!res.ok) {
    const text = await res.text().catch(() => '');
    throw new Error(`Pinecone query failed: ${res.status} ${text.substring(0, 200)}`);
  }
  const data = await res.json();
  return data.matches || [];
}

// ═══════════════════════════════════════
//  CORE SEARCH — TWO-PHASE
// ═══════════════════════════════════════

/**
 * Two-phase RAG search:
 * 
 * Phase 1 (Broad): Semantic search across ALL laws, no filters.
 *   → Discovers specialized laws (ЗОД, ЗТВ, ЗАдв, etc.)
 *   → Uses contract text as-is for natural semantic match
 * 
 * Phase 2 (Targeted): Filtered by core codes (ЦКУ/КЗпП) + legal anchor query.
 *   → Ensures foundational civil/labor articles are always present
 *   → Uses legal-specific anchor text for better code-level match
 * 
 * Merge → deduplicate → sort by relevance + importance.
 */
export async function findRelevantArticles(
  contractText: string,
  options: RAGSearchOptions = {}
): Promise<RelevantArticle[]> {
  const {
    contractType = 'general',
    topK = 20,
    minScore = 0.25,
    importanceFilter,
    codeFilter,
  } = options;

  const config = CONTRACT_TYPE_CONFIG[contractType] || CONTRACT_TYPE_CONFIG['general'];

  // ─── PHASE 1: Broad semantic search (all laws) ───
  const broadQuery = prepareQueryText(contractText, contractType);
  const broadEmbedding = await generateEmbedding(broadQuery);
  
  const broadFilter = buildBaseFilter(importanceFilter, codeFilter);
  const broadMatches = await queryPinecone(
    broadEmbedding,
    config.broadTopK * 2,  // fetch extra for dedup
    broadFilter
  );

  // ─── PHASE 2: Targeted search (core codes only) ───
  const targetedQuery = `${config.legalAnchor}\n\n${contractText.substring(0, 3000)}`;
  const targetedEmbedding = await generateEmbedding(targetedQuery.substring(0, 8000));

  const targetedFilter = buildTargetedFilter(config.coreCodes, importanceFilter);
  const targetedMatches = await queryPinecone(
    targetedEmbedding,
    config.targetedTopK * 2,
    targetedFilter
  );

  // ─── MERGE + DEDUPLICATE ───
  const articleMap = new Map<string, RelevantArticle>();

  const processMatches = (matches: Array<{ id: string; score: number; metadata: Record<string, any> }>, phase: 'broad' | 'targeted') => {
    for (const match of matches) {
      if ((match.score || 0) < minScore) continue;

      const meta = match.metadata;
      const articleId = meta.article_id || match.id.replace(/_chunk\d+$/, '');

      // Slight boost for targeted results (core code articles) to ensure they rank
      const effectiveScore = phase === 'targeted'
        ? (match.score || 0) + 0.02
        : (match.score || 0);

      if (!articleMap.has(articleId) || effectiveScore > articleMap.get(articleId)!.relevanceScore) {
        articleMap.set(articleId, {
          id: articleId,
          code: meta.code || '',
          articleNumber: meta.article_number || '',
          title: meta.title || '',
          text: '',
          unitType: meta.unit_type || 'стаття',
          categories: (meta.categories || '').split(',').filter(Boolean),
          tags: (meta.tags || '').split(',').filter(Boolean),
          importance: (meta.importance as any) || 'normal',
          relevanceScore: effectiveScore,
          chapterTitle: meta.chapter || '',
          section: meta.section || '',
        });
      }
    }
  };

  processMatches(broadMatches, 'broad');
  processMatches(targetedMatches, 'targeted');

  // ─── SORT: relevance → importance ───
  const importanceOrder: Record<string, number> = { critical: 0, high: 1, normal: 2 };
  return Array.from(articleMap.values())
    .sort((a, b) => {
      const scoreDiff = b.relevanceScore - a.relevanceScore;
      if (Math.abs(scoreDiff) > 0.05) return scoreDiff;
      return (importanceOrder[a.importance] || 2) - (importanceOrder[b.importance] || 2);
    })
    .slice(0, topK);
}

// ═══════════════════════════════════════
//  QUERY PREPARATION
// ═══════════════════════════════════════

function prepareQueryText(contractText: string, contractType: string): string {
  let query = '';

  const typeLabels: Record<string, string> = {
    sale: 'Договір купівлі-продажу',
    lease: 'Договір оренди (найму)',
    service: 'Договір надання послуг',
    work: 'Договір підряду',
    loan: 'Договір позики / кредиту',
    employment: 'Трудовий договір',
    nda: 'Договір про нерозголошення',
    corporate: 'Корпоративний договір',
    construction: 'Договір будівельного підряду',
    it: 'Договір розробки / IT послуг',
    land: 'Договір оренди / купівлі-продажу землі',
    procurement: 'Договір публічної закупівлі',
    storage: 'Договір зберігання',
    transportation: 'Договір перевезення',
    insurance: 'Договір страхування',
    agency: 'Договір доручення / комісії',
    partnership: 'Договір про спільну діяльність',
    general: 'Цивільно-правовий договір',
  };

  query += `${typeLabels[contractType] || 'Договір'}\n\n`;

  // Smart extraction: take beginning + liability/termination sections
  if (contractText.length > 4000) {
    query += contractText.substring(0, 3000);
    // Look for key sections
    const lowerText = contractText.toLowerCase();
    for (const keyword of ['відповідальність', 'розірвання', 'строк', 'оплата', 'форс-мажор']) {
      const idx = lowerText.indexOf(keyword);
      if (idx > 3000) {
        query += '\n...\n' + contractText.substring(idx, idx + 800);
        break;
      }
    }
  } else {
    query += contractText;
  }

  return query.substring(0, 8000);
}

// ═══════════════════════════════════════
//  FILTER BUILDERS
// ═══════════════════════════════════════

/**
 * Phase 1 filter: only user-specified filters (importance, explicit code).
 * No automatic code/category restrictions — let semantic search find anything.
 */
function buildBaseFilter(
  importanceFilter?: string[],
  codeFilter?: string[],
